,word,freq
0,sentimento,667
1,pensamento,648
2,movimento,641
3,entendimento,304
4,conhecimento,278
5,contentamento,176
6,merecimento,169
7,juramento,139
8,sofrimento,128
9,esquecimento,112
10,tratamento,110
11,cumprimento,107
12,estabelecimento,107
13,procedimento,104
14,arrependimento,101
15,reconhecimento,95
16,aborrecimento,88
17,acampamento,87
18,regimento,87
19,acontecimento,84
20,agradecimento,77
21,divertimento,77
22,atrevimento,76
23,abatimento,73
24,consentimento,69
25,desenvolvimento,66
26,acanhamento,61
27,rendimento,58
28,ressentimento,54
29,recolhimento,53
30,pagamento,50
31,requerimento,46
32,impedimento,45
33,acompanhamento,45
34,constrangimento,45
35,mantimento,41
36,rompimento,40
37,isolamento,40
38,pressentimento,40
39,desapontamento,37
40,estremecimento,37
41,ornamento,36
42,oferecimento,35
43,aparecimento,34
44,deslumbramento,34
45,ajuntamento,33
46,crescimento,32
47,fingimento,29
48,valimento,25
49,assentimento,24
50,vencimento,23
51,descobrimento,23
52,descontentamento,23
53,salvamento,22
54,provimento,22
55,encarecimento,22
56,adiantamento,22
57,acolhimento,21
58,cruzamento,21
59,afastamento,20
60,entorpecimento,19
61,enternecimento,19
62,aniquilamento,19
63,desdobramento,19
64,seguimento,18
65,relaxamento,17
66,arrebatamento,17
67,levantamento,16
68,aproveitamento,16
69,melhoramento,16
70,acatamento,16
71,prolongamento,15
72,encantamento,15
73,desvanecimento,14
74,recebimento,14
75,carregamento,14
76,ferimento,14
77,acomodamento,14
78,restabelecimento,13
79,luzimento,13
80,orçamento,13
81,julgamento,13
82,falecimento,13
83,esgotamento,12
84,atordoamento,12
85,povoamento,12
86,nacimento,12
87,encerramento,12
88,saimento,11
89,depoimento,11
90,arrendamento,11
91,livramento,11
92,florescimento,11
93,aviltamento,11
94,enfraquecimento,11
95,retraimento,11
96,fornecimento,10
97,renascimento,10
98,agrupamento,10
99,desfalecimento,10
100,destacamento,10
101,entrelaçamento,10
102,alojamento,10
103,desaparecimento,10
104,andamento,10
105,enfadamento,10
106,fardamento,10
107,comportamento,9
108,passamento,9
109,acometimento,9
110,açodamento,9
111,regulamento,9
112,medicamento,9
113,acrescentamento,8
114,aperfeiçoamento,8
115,mandamento,8
116,desprendimento,8
117,ensinamento,8
118,enterramento,8
119,aviamento,8
120,adormecimento,8
121,alinhamento,7
122,padecimento,7
123,equipamento,7
124,esmagamento,7
125,polimento,7
126,dissentimento,7
127,recrutamento,6
128,desabamento,6
129,esclarecimento,6
130,desvairamento,6
131,desabrimento,6
132,baralhamento,6
133,calçamento,6
134,armamento,6
135,rebaixamento,6
136,resfriamento,6
137,insulamento,6
138,fuzilamento,5
139,transbordamento,5
140,desmoronamento,5
141,adiamento,5
142,espreguiçamento,5
143,acabamento,5
144,defloramento,5
145,perdimento,5
146,recenseamento,5
147,apuramento,5
148,crecimento,5
149,cozimento,5
150,vigamento,5
151,esvazamento,5
152,cometimento,5
153,encanamento,5
154,estouvamento,5
155,desolamento,4
156,derramamento,4
157,comprometimento,4
158,descaramento,4
159,renunciamento,4
160,embevecimento,4
161,atravancamento,4
162,sortimento,4
163,encadeamento,4
164,escapamento,4
165,revestimento,4
166,madeiramento,4
167,apagamento,4
168,estremunhamento,4
169,abastecimento,4
170,discernimento,4
171,arruamento,3
172,comparecimento,3
173,cabimento,3
